text,label,app_name,review_date
gett van reason 😂😂😂,negative,Telegram,2023-09-19 15:05:31
better whatsapp,positive,Telegram,2023-09-19 14:59:30
good app,positive,Telegram,2023-09-19 14:55:06
love app,positive,Telegram,2023-09-19 14:50:18
🕳🕳🕳,negative,Telegram,2023-09-19 14:48:20
good app,positive,Telegram,2023-09-19 14:46:54
nice app,positive,Telegram,2023-09-19 14:43:18
telegram mare call par nai ban rhi,positive,Telegram,2023-09-19 14:42:49
mute stori,neutral,Telegram,2023-09-19 14:37:57
good parfom sab 1,positive,Telegram,2023-09-19 14:37:46
nice,positive,Telegram,2023-09-19 14:36:51
nise,positive,Telegram,2023-09-19 14:36:06
good,positive,Telegram,2023-09-19 14:34:02
good,positive,Telegram,2023-09-19 14:29:45
enter phone number show ban email support telegram got answer😭,negative,Telegram,2023-09-19 14:27:15
barr user login tangibl reason null respons login issu email nice uxui functionsvoidminim find larg file downloadcommun option,negative,Telegram,2023-09-19 14:25:13
wonder,positive,Telegram,2023-09-19 14:22:00
nice app,positive,Telegram,2023-09-19 14:17:00
want upload pic video edit pic app crash close get error javalangoutofmemoryerror happen sinc week use phone never problem app date telegram x doesnt give error limit capabl tri clean cash data etc remov app reinstal instal app telegram websit none work,negative,Telegram,2023-09-19 14:14:26
iran stori,negative,Telegram,2023-09-19 14:12:45
time best,positive,Telegram,2023-09-19 14:12:37
good,positive,Telegram,2023-09-19 14:10:08
like,positive,Telegram,2023-09-19 14:09:04
nice,positive,Telegram,2023-09-19 14:06:45
good,positive,Telegram,2023-09-19 14:03:44
best app even destroy search,positive,Telegram,2023-09-19 13:59:34
option,positive,Telegram,2023-09-19 13:59:18
good,positive,Telegram,2023-09-19 13:58:47
peopl,positive,Telegram,2023-09-19 13:56:42
cant login,negative,Telegram,2023-09-19 13:56:35
ubhub,positive,Telegram,2023-09-19 13:55:12
w u r new blog hi nhi ehai,neutral,Telegram,2023-09-19 13:50:25
tidak bisa masuksaat memasukkan nomor telepon pasti selalu unabl connect,negative,Telegram,2023-09-19 13:49:26
nice app,positive,Telegram,2023-09-19 13:48:55
need get surfing🔨🔨🔨,positive,Telegram,2023-09-19 13:48:46
good studi,positive,Telegram,2023-09-19 13:38:38
good,positive,Telegram,2023-09-19 13:32:11
complaint bonya malek everyth seem load uninstal reinstal start apart desktop version pc,negative,Telegram,2023-09-19 13:31:53
worst app ever prefer choic scammer extrem poor safeti featur,negative,Telegram,2023-09-19 13:31:42
app app good,positive,Telegram,2023-09-19 13:29:33
good applic amaz use,neutral,Telegram,2023-09-19 13:27:38
good,positive,Telegram,2023-09-19 13:25:30
ok,positive,Telegram,2023-09-19 13:25:20
nice app,positive,Telegram,2023-09-19 13:22:53
